ID,Study Area,Coyotes,DIY,Home Range Area (km2),Confidence Interval (km2),Correlogram levels off?,<5 days,age,sex,neutered
Abba,UK,No,No,0.014,"(0.01, 0.018)",Yes,No,3,Female,Yes
Adele,Australia,No,No,0.0034,"(0.0022, 0.0049)",Yes,No,0.9,Female,Yes
Aggie,New Zealand,No,No,0.028,"(0.023, 0.023)",Yes,Yes,,,
Ajax2,TN,Yes,No,0.015,"(0.019, 0.012)",Yes,No,3,Male,Yes
Albert,Australia,No,No,0.0109,"(0.0082, 0.0139)",Yes,No,9,Male,Yes
Alfie,Australia,No,No,0.0208,"(0.018, 0.0238)",Yes,No,,,
Alfie,New Zealand,No,No,0.009,"(0.008, 0.008)",Yes,No,2,Male,Yes
Alfie,UK,No,No,0.091,"(0.072, 0.113)",Yes,No,3,Male,Yes
Ali,Australia,No,No,0.0103,"(0.0086, 0.0122)",Yes,No,0.7,Female,Yes
Alice,New Zealand,No,No,0.034,"(0.028, 0.028)",Yes,No,5,Female,Yes
Allie,New Zealand,No,No,0.064,"(0.049, 0.049)",Yes,No,8,Female,Yes
Ally,Australia,No,No,,"(1.4159, 18.3596)",No,No,6,Female,Yes
Alrari,Australia,No,No,0.0145,"(0.0111, 0.0184)",Yes,No,9,Male,Yes
AmbaRose,Australia,No,No,0.0053,"(0.0042, 0.0066)",Yes,No,10,Female,Yes
Amber,UK,No,No,0.089,"(0.066, 0.115)",Yes,No,4,Female,
Amelia,Australia,No,No,0.0036,"(0.0028, 0.0046)",Yes,No,10,Female,Yes
Anakin,Australia,No,No,0.0493,"(0.0419, 0.0573)",Yes,No,2,Male,Yes
Angel,Australia,No,No,0.0188,"(0, 0.039)",Yes,No,3,Female,Yes
Annie,Australia,No,No,0.0097,"(0.0081, 0.0114)",Yes,No,2,Female,Yes
Anubis2,NC,Yes,No,0.017,"(0.02, 0.013)",Yes,No,2,Male,Yes
Apples,New Zealand,No,No,0.011,"(0.009, 0.009)",Yes,No,10,Female,Yes
Archie,New Zealand,No,No,0.014,"(0.012, 0.012)",Yes,No,4,Male,Yes
Ares,New Zealand,No,No,0.035,"(0.028, 0.028)",Yes,No,14,Male,Yes
Ares,UK,No,No,0.029,"(0.023, 0.037)",Yes,No,3,Male,Yes
Ariel,Australia,No,No,0.0069,"(0.0057, 0.0082)",Yes,No,1,Male,Yes
ArohaJools,New Zealand,No,No,0.016,"(0.013, 0.013)",Yes,No,,Female,Yes
Arya,New Zealand,No,No,0.007,"(0.005, 0.005)",Yes,No,0.3,Female,Yes
Ash,Australia,No,No,0.0437,"(0.035, 0.0533)",Yes,No,8,Male,Yes
Ash,New Zealand,No,No,0.025,"(0.021, 0.021)",Yes,No,8,Male,Yes
Ash2,Australia,No,No,0.0169,"(0.0138, 0.0202)",Yes,No,3,Male,Yes
Asher2,NC,Yes,No,0.09,"(0.111, 0.071)",Yes,No,3,Male,Yes
Asibo2,NC,Yes,No,0.037,"(0.044, 0.03)",Yes,No,2,Male,Yes
Aslan,New Zealand,No,No,0.012,"(0.01, 0.01)",Yes,No,11,Male,Yes
Astro,Australia,No,No,0.0528,"(0.0443, 0.0621)",Yes,No,2,Male,Yes
Astryl,New Zealand,No,No,0.066,"(0.052, 0.052)",Yes,No,12,Female,Yes
Athena,UK,No,No,0.011,"(0.008, 0.013)",Yes,No,3,Female,Yes
Atik,Australia,No,No,0.0134,"(0.0109, 0.0161)",Yes,No,2,Female,Yes
Atticus,NC,Yes,No,0.013,"(0.018, 0.009)",Yes,Yes,8,Male,Yes
Ava,New Zealand,No,No,0.017,"(0.014, 0.014)",Yes,No,2,Female,Yes
Axel,New Zealand,No,No,0.028,"(0.022, 0.022)",Yes,No,0.9,Male,Yes
Aya2,Denmark,No,Yes,0.072,"(0.083, 0.062)",Yes,No,3,Male,Yes
Babs1,New Zealand,No,No,0.011,"(0.009, 0.009)",Yes,No,0.8,Female,Yes
BabyKitty2,NC,Yes,No,0.044,"(0.049, 0.038)",Yes,No,1,Male,No
Bailee,New Zealand,No,No,0.039,"(0.032, 0.032)",Yes,No,8,Male,Yes
Balu,UK,No,No,0.031,"(0.025, 0.039)",Yes,No,7,Female,Yes
Bambi,Australia,No,No,0.0069,"(0.0055, 0.0085)",Yes,No,3,Female,Yes
Bandit,Australia,No,No,0.0214,"(0.0183, 0.0247)",Yes,No,3,Female,Yes
Banjo,Australia,No,No,0.0313,"(0.0203, 0.0447)",Yes,No,1,Male,Yes
Banjo2,Australia,No,No,0.0071,"(0.0056, 0.0088)",Yes,No,9,Female,Yes
Banjo2,NC,Yes,No,0.012,"(0.013, 0.01)",Yes,No,9,Female,Yes
Banzai,New Zealand,No,No,0.116,"(0.089, 0.089)",Yes,No,3,Male,Yes
Barnaby1,New Zealand,No,No,0.006,"(0.005, 0.005)",No,Yes,,Male,
Barney,UK,No,No,0.028,"(0.023, 0.034)",Yes,No,11,Male,Yes
Basil,Australia,No,No,0.0293,"(0.0236, 0.0357)",Yes,No,3,Male,Yes
Basil,New Zealand,No,No,0.018,"(0.015, 0.015)",Yes,No,9,Male,Yes
BB,Australia,No,No,0.0087,"(0.0071, 0.0106)",Yes,No,1,Female,Yes
Bean2,NC,Yes,No,0.022,"(0.026, 0.02)",Yes,No,3,Male,Yes
Beanie,UK,No,No,0.005,"(0.004, 0.007)",Yes,No,4,Male,Yes
Bear,New Zealand,No,No,0.055,"(0.045, 0.045)",Yes,No,4,Female,Yes
Bear,UK,No,No,0.254,"(0.173, 0.35)",Yes,No,6,Male,Yes
Beatle2,NC,Yes,No,0.057,"(0.074, 0.042)",Yes,No,7,Male,Yes
Bel,Australia,No,No,0.0583,"(0.0417, 0.0777)",Yes,Yes,1,Female,Yes
Bel2,Australia,No,No,0.0053,"(0.004, 0.0068)",Yes,Yes,12,Female,Yes
Bela2,NC,Yes,No,0.112,"(0.135, 0.091)",Yes,No,2,Male,Yes
Bella,Australia,No,No,Error could not run,,Yes,No,14,Female,Yes
Bella,New Zealand,No,No,0.012,"(0.01, 0.01)",Yes,No,4,Female,Yes
Bella,UK,No,No,0.045,"(0.037, 0.054)",Yes,No,3,Female,Yes
Bella2,NC,Yes,No,0.046,"(0.056, 0.037)",Yes,No,5,Female,Yes
Bella5,Australia,No,No,0.0064,"(0.0046, 0.0084)",Yes,No,5,Female,Yes
Bella6,Australia,No,No,0.0146,"(0.0098, 0.0205)",Yes,No,8,Female,Yes
BellaBoo,Australia,No,No,0.1588,"(0.1286, 0.1919)",Yes,No,2,Female,Yes
BellaII,New Zealand,No,No,0.057,"(0.049, 0.049)",Yes,No,8,Female,Yes
BellaIII,New Zealand,No,No,0.044,"(0.033, 0.033)",Yes,No,4,Female,Yes
Belle,Australia,No,No,0.0081,"(0.0064, 0.0099)",Yes,No,4,Female,Yes
Beluga,NY,No,No,0.051,"(0.062, 0.041)",Yes,No,2,Male,Yes
Benny,Australia,No,No,0.0042,"(0.0032, 0.0053)",Yes,No,7,Male,Yes
Benny,NC,Yes,No,0.02,"(0.026, 0.016)",Yes,No,4,Male,Yes
Bentley,Australia,No,No,0.0233,"(0.0196, 0.0274)",Yes,No,12,Male,Yes
Bessy,Australia,No,No,0.0253,"(0.0196, 0.0317)",Yes,No,8,Female,Yes
Bibi,Australia,No,No,0.0068,"(0.0055, 0.0081)",Yes,No,0,,
BigFella,Australia,No,No,0.0152,"(0.0125, 0.0182)",Yes,No,7,,Yes
Biggles,Australia,No,No,0.0087,"(0.0064, 0.0113)",Yes,No,4,Male,Yes
Billy,Australia,No,No,0.0061,"(0.0049, 0.0075)",Yes,No,11,Male,Yes
